max taint marks = 8
dataflow :true
controlflow :false
markop :true
movd xmm0, eax
pshufd xmm0, xmm0, 0x0
movdqu xmmword ptr [edx], xmm0
movd eax, xmm0
movdqa xmmword ptr [edx], xmm0
movdqa xmmword ptr [edx+0x10], xmm0
movdqa xmmword ptr [edx+0x20], xmm0
movdqa xmmword ptr [edx+0x30], xmm0
movdqa xmmword ptr [edx+0x40], xmm0
movdqa xmmword ptr [edx+0x50], xmm0
movdqa xmmword ptr [edx+0x60], xmm0
movdqa xmmword ptr [edx+0x70], xmm0
movdqa xmmword ptr [edx], xmm0
movdqa xmmword ptr [edx+0x10], xmm0
movdqa xmmword ptr [edx+0x20], xmm0
movdqa xmmword ptr [edx+0x30], xmm0
movdqa xmmword ptr [edx+0x40], xmm0
movdqa xmmword ptr [edx+0x50], xmm0
movdqa xmmword ptr [edx+0x60], xmm0
movdqa xmmword ptr [edx+0x70], xmm0
movdqa xmmword ptr [edx], xmm0
movdqa xmmword ptr [edx+0x10], xmm0
movdqa xmmword ptr [edx+0x20], xmm0
movdqa xmmword ptr [edx+0x30], xmm0
movdqa xmmword ptr [edx+0x40], xmm0
movdqa xmmword ptr [edx+0x50], xmm0
movdqa xmmword ptr [edx+0x60], xmm0
movdqa xmmword ptr [edx+0x70], xmm0
movdqa xmmword ptr [edx], xmm0
movdqa xmmword ptr [edx+0x10], xmm0
movdqa xmmword ptr [edx+0x20], xmm0
movdqa xmmword ptr [edx+0x30], xmm0
movdqa xmmword ptr [edx+0x40], xmm0
movdqa xmmword ptr [edx+0x50], xmm0
movdqa xmmword ptr [edx+0x60], xmm0
movdqa xmmword ptr [edx+0x70], xmm0
movdqa xmmword ptr [edx-0x78], xmm0
movdqa xmmword ptr [edx-0x68], xmm0
movdqa xmmword ptr [edx-0x58], xmm0
movdqa xmmword ptr [edx-0x48], xmm0
movdqa xmmword ptr [edx-0x38], xmm0
movdqa xmmword ptr [edx-0x28], xmm0
movdqa xmmword ptr [edx-0x18], xmm0
movq qword ptr [edx-0x8], xmm0
prefetcht0 ptr [edx+0x380]
prefetcht0 ptr [edx+0x3c0]
movdqa xmmword ptr [edx], xmm0
movaps xmmword ptr [edx+0x10], xmm0
movaps xmmword ptr [edx+0x20], xmm0
movaps xmmword ptr [edx+0x30], xmm0
movaps xmmword ptr [edx+0x40], xmm0
movaps xmmword ptr [edx+0x50], xmm0
movaps xmmword ptr [edx+0x60], xmm0
movaps xmmword ptr [edx+0x70], xmm0
movdqa xmmword ptr [edx-0x74], xmm0
movdqa xmmword ptr [edx-0x64], xmm0
movdqa xmmword ptr [edx-0x54], xmm0
movdqa xmmword ptr [edx-0x44], xmm0
movdqa xmmword ptr [edx-0x34], xmm0
movdqa xmmword ptr [edx-0x24], xmm0
movdqa xmmword ptr [edx-0x14], xmm0
movdqu xmm0, xmmword ptr [eax]
movdqu xmmword ptr [esi], xmm0
movdqa xmm0, xmmword ptr [eax+edi*1]
movdqa xmm1, xmmword ptr [eax+edi*1+0x10]
movdqa xmmword ptr [edx+edi*1], xmm0
movdqa xmmword ptr [edx+edi*1+0x10], xmm1
movdqa xmm0, xmmword ptr [eax+edi*1]
movdqa xmm1, xmmword ptr [eax+edi*1+0x10]
movdqa xmmword ptr [edx+edi*1], xmm0
movdqa xmmword ptr [edx+edi*1+0x10], xmm1
movdqa xmm0, xmmword ptr [eax]
movdqa xmm1, xmmword ptr [eax+0x10]
movdqa xmm2, xmmword ptr [eax+0x20]
movdqa xmm3, xmmword ptr [eax+0x30]
movdqa xmm4, xmmword ptr [eax+0x40]
movdqa xmm5, xmmword ptr [eax+0x50]
movdqa xmm6, xmmword ptr [eax+0x60]
movdqa xmm7, xmmword ptr [eax+0x70]
